trainid,trainno,stationcode,blocksection,distance,arrivaltime,departuretime,05:59:00,06:00:00
421091,43107,BBQ,,2172.28,26940,27000,07:29:00,07:30:00
421133,43119,BBQ,,2172.28,65940,66000,18:19:00,18:20:00
421135,43121,BBQ,,2172.28,69540,69600,19:19:00,19:20:00
421159,43405,BBQ,,2172.28,24540,24600,06:49:00,06:50:00
421172,43102,BBQ,,2172.28,14820,14880,04:07:00,04:08:00
421182,43110,BBQ,,2172.28,40620,40680,11:17:00,11:18:00
421185,43114,BBQ,,2172.28,49020,49080,13:37:00,13:38:00
421189,43003,BBQ,,2172.28,28440,28500,07:54:00,07:55:00
421193,43120,BBQ,,2172.28,57420,57480,15:57:00,15:58:00
421194,43122,BBQ,,2172.28,61620,61680,17:07:00,17:08:00
421203,43213,BBQ,,2172.28,31440,31500,08:44:00,08:45:00
421208,43007,BBQ,,2172.28,32640,32700,09:04:00,09:05:00
421303,43901,BBQ,,2172.28,38040,38100,10:34:00,10:35:00
421408,43202,BBQ,,2172.28,17340,17400,04:49:00,04:50:00
421460,43511,BBQ,,2172.28,56040,56100,15:34:00,15:35:00
421461,43233,BBQ,,2172.28,56940,57000,15:49:00,15:50:00
421464,43006,BBQ,,2172.28,20460,20520,05:41:00,05:42:00
421475,43235,BBQ,,2172.28,59640,59700,16:34:00,16:35:00
421485,43239,BBQ,,2172.28,62940,63000,17:29:00,17:30:00
421487,43513,BBQ,,2172.28,63840,63900,17:44:00,17:45:00
421557,43902,BBQ,,2172.28,26280,26340,07:18:00,07:19:00
421684,43882,BBQ,,2172.28,32640,32700,09:04:00,09:05:00
421723,43016,BBQ,,2172.28,37560,37620,10:26:00,10:27:00
421731,43244,BBQ,,2172.28,64740,64800,17:59:00,18:00:00
421732,43018,BBQ,,2172.28,41760,41820,11:36:00,11:37:00
421743,43238,BBQ,,2172.28,59940,60000,16:39:00,16:40:00
421745,43236,BBQ,,2172.28,58140,58200,16:09:00,16:10:00
421754,43232,BBQ,,2172.28,50640,50700,14:04:00,14:05:00
421996,43017,BBQ,,2172.28,45540,45600,12:39:00,12:40:00
425151,42901,BBQ,BBQ-KOK,2172.28,20760,20820,05:46:00,05:47:00
425151,42901,KOK,KOK-TNP,2170.28,21000,21060,05:50:00,05:51:00
425151,42901,TNP,TNP-VOC,2169.13,21120,21180,05:52:00,05:53:00
425151,42901,VOC,VOC-TVT,2167.26,21360,21360,05:56:00,05:56:00
425151,42901,TVT,TVT-WCN,2165.39,21540,21600,05:59:00,06:00:00
425151,42901,WCN,WCN-KAVM,2162.89,21900,21960,06:05:00,06:06:00
425151,42901,KAVM,KAVM-ENR,2159.87,22080,22140,06:08:00,06:09:00
425151,42901,ENR,,2158.32,23100,23100,06:25:00,06:25:00
425231,42031,BBQ,BBQ-KOK,2172.28,63660,63720,17:41:00,17:42:00
425231,42031,KOK,KOK-TNP,2170.28,63900,63960,17:45:00,17:46:00
425231,42031,TNP,TNP-VOC,2169.13,64020,64080,17:47:00,17:48:00
425231,42031,VOC,VOC-TVT,2167.26,64260,64260,17:51:00,17:51:00
425231,42031,TVT,TVT-WCN,2165.39,64440,64500,17:54:00,17:55:00
425231,42031,WCN,WCN-KAVM,2162.89,64800,64860,18:00:00,18:01:00
425231,42031,KAVM,KAVM-ENR,2159.87,64980,65040,18:03:00,18:04:00
425231,42031,ENR,ENR-AIPP,2158.32,65340,65400,18:09:00,18:10:00
425231,42031,AIPP,AIPP-AIP,2154.1,65760,65820,18:16:00,18:17:00
425231,42031,AIP,AIP-NPKM,2152.32,65880,65940,18:18:00,18:19:00
425231,42031,NPKM,NPKM-MJR,2151.04,66000,66060,18:20:00,18:21:00
425231,42031,MJR,MJR-APB,2148.42,66180,66240,18:23:00,18:24:00
425231,42031,APB,APB-PON,2144.41,66420,66480,18:27:00,18:28:00
425231,42031,PON,PON-KVP,2139.72,66720,66780,18:32:00,18:33:00
425231,42031,KVP,KVP-GPD,2133.04,67080,67140,18:38:00,18:39:00
425231,42031,GPD,,2127.13,69300,69300,19:15:00,19:15:00
425253,42302,PON,PON-APB,2139.72,28800,28800,08:00:00,08:00:00
425253,42302,APB,APB-MJR,2144.41,29220,29280,08:07:00,08:08:00
425253,42302,MJR,MJR-NPKM,2148.42,29460,29520,08:11:00,08:12:00
425253,42302,NPKM,NPKM-AIP,2151.04,29640,29700,08:14:00,08:15:00
425253,42302,AIP,AIP-AIPP,2152.32,29760,29820,08:16:00,08:17:00
425253,42302,AIPP,AIPP-ENR,2154.1,29940,30000,08:19:00,08:20:00
425253,42302,ENR,ENR-KAVM,2158.32,30180,30240,08:23:00,08:24:00
425253,42302,KAVM,KAVM-WCN,2159.87,30300,30360,08:25:00,08:26:00
425253,42302,WCN,WCN-TVT,2162.89,30480,30540,08:28:00,08:29:00
425253,42302,TVT,TVT-VOC,2165.39,30720,30780,08:32:00,08:33:00
425253,42302,VOC,VOC-TNP,2167.26,30900,30900,08:35:00,08:35:00
425253,42302,TNP,TNP-KOK,2169.13,31020,31080,08:37:00,08:38:00
425253,42302,KOK,KOK-BBQ,2170.28,31140,31200,08:39:00,08:40:00
425253,42302,BBQ,,2172.28,31440,31500,08:44:00,08:45:00
425260,42020,GPD,GPD-KVP,2127.13,39000,39000,10:50:00,10:50:00
425260,42020,KVP,KVP-PON,2133.04,39360,39420,10:56:00,10:57:00
425260,42020,PON,PON-APB,2139.72,39900,39960,11:05:00,11:06:00
425260,42020,APB,APB-MJR,2144.41,40380,40440,11:13:00,11:14:00
425260,42020,MJR,MJR-NPKM,2148.42,40620,40680,11:17:00,11:18:00
425260,42020,NPKM,NPKM-AIP,2151.04,40800,40860,11:20:00,11:21:00
425260,42020,AIP,AIP-AIPP,2152.32,40980,41040,11:23:00,11:24:00
425260,42020,AIPP,AIPP-ENR,2154.1,41160,41220,11:26:00,11:27:00
425260,42020,ENR,ENR-KAVM,2158.32,41400,41460,11:30:00,11:31:00
425260,42020,KAVM,KAVM-WCN,2159.87,41520,41580,11:32:00,11:33:00
425260,42020,WCN,WCN-TVT,2162.89,41700,41760,11:35:00,11:36:00
425260,42020,TVT,TVT-VOC,2165.39,41940,42000,11:39:00,11:40:00
425260,42020,VOC,VOC-TNP,2167.26,42120,42120,11:42:00,11:42:00
425260,42020,TNP,TNP-KOK,2169.13,42240,42300,11:44:00,11:45:00
425260,42020,KOK,KOK-BBQ,2170.28,42360,42420,11:46:00,11:47:00
425260,42020,BBQ,,2172.28,42660,42720,11:51:00,11:52:00
425279,42034,GPD,GPD-KVP,2127.13,61200,61200,17:00:00,17:00:00
425279,42034,KVP,KVP-PON,2133.04,61560,61620,17:06:00,17:07:00
425279,42034,PON,PON-APB,2139.72,62100,62160,17:15:00,17:16:00
425279,42034,APB,APB-MJR,2144.41,62580,62640,17:23:00,17:24:00
425279,42034,MJR,MJR-NPKM,2148.42,62820,62880,17:27:00,17:28:00
425279,42034,NPKM,NPKM-AIP,2151.04,63000,63060,17:30:00,17:31:00
425279,42034,AIP,AIP-AIPP,2152.32,63120,63180,17:32:00,17:33:00
425279,42034,AIPP,AIPP-ENR,2154.1,63300,63360,17:35:00,17:36:00
425279,42034,ENR,ENR-KAVM,2158.32,63540,63600,17:39:00,17:40:00
425279,42034,KAVM,KAVM-WCN,2159.87,63660,63720,17:41:00,17:42:00
425279,42034,WCN,WCN-TVT,2162.89,63840,63900,17:44:00,17:45:00
425279,42034,TVT,TVT-VOC,2165.39,64080,64140,17:48:00,17:49:00
425279,42034,VOC,VOC-TNP,2167.26,64260,64260,17:51:00,17:51:00
425279,42034,TNP,TNP-KOK,2169.13,64380,64440,17:53:00,17:54:00
425279,42034,KOK,KOK-BBQ,2170.28,64500,64560,17:55:00,17:56:00
425279,42034,BBQ,,2172.28,64800,64860,18:00:00,18:01:00
425288,42044,GPD,GPD-KVP,2127.13,72600,72600,20:10:00,20:10:00
425288,42044,KVP,KVP-PON,2133.04,72960,73020,20:16:00,20:17:00
425288,42044,PON,PON-APB,2139.72,73500,73560,20:25:00,20:26:00
425288,42044,APB,APB-MJR,2144.41,73980,74040,20:33:00,20:34:00
425288,42044,MJR,MJR-NPKM,2148.42,74220,74280,20:37:00,20:38:00
425288,42044,NPKM,NPKM-AIP,2151.04,74400,74460,20:40:00,20:41:00
425288,42044,AIP,AIP-AIPP,2152.32,74520,74580,20:42:00,20:43:00
425288,42044,AIPP,AIPP-ENR,2154.1,74700,74760,20:45:00,20:46:00
425288,42044,ENR,ENR-KAVM,2158.32,74940,75000,20:49:00,20:50:00
425288,42044,KAVM,KAVM-WCN,2159.87,75060,75120,20:51:00,20:52:00
425288,42044,WCN,WCN-TVT,2162.89,75240,75300,20:54:00,20:55:00
425288,42044,TVT,TVT-VOC,2165.39,75480,75540,20:58:00,20:59:00
425288,42044,VOC,VOC-TNP,2167.26,75660,75660,21:01:00,21:01:00
425288,42044,TNP,TNP-KOK,2169.13,75780,75840,21:03:00,21:04:00
425288,42044,KOK,KOK-BBQ,2170.28,75900,75960,21:05:00,21:06:00
425288,42044,BBQ,,2172.28,76200,76260,21:10:00,21:11:00
425297,42041,BBQ,BBQ-KOK,2172.28,78720,78780,21:52:00,21:53:00
425297,42041,KOK,KOK-TNP,2170.28,78900,78960,21:55:00,21:56:00
425297,42041,TNP,TNP-VOC,2169.13,79020,79080,21:57:00,21:58:00
425297,42041,VOC,VOC-TVT,2167.26,79260,79260,22:01:00,22:01:00
425297,42041,TVT,TVT-WCN,2165.39,79440,79500,22:04:00,22:05:00
425297,42041,WCN,WCN-KAVM,2162.89,79680,79740,22:08:00,22:09:00
425297,42041,KAVM,KAVM-ENR,2159.87,79920,79980,22:12:00,22:13:00
425297,42041,ENR,ENR-AIPP,2158.32,80280,80700,22:18:00,22:25:00
425297,42041,AIPP,AIPP-AIP,2154.1,80940,81000,22:29:00,22:30:00
425297,42041,AIP,AIP-NPKM,2152.32,81180,81240,22:33:00,22:34:00
425297,42041,NPKM,NPKM-MJR,2151.04,81360,81420,22:36:00,22:37:00
425297,42041,MJR,MJR-APB,2148.42,81540,81600,22:39:00,22:40:00
425297,42041,APB,APB-PON,2144.41,81840,81900,22:44:00,22:45:00
425297,42041,PON,PON-KVP,2139.72,82200,82260,22:50:00,22:51:00
425297,42041,KVP,KVP-GPD,2133.04,82620,82680,22:57:00,22:58:00
425297,42041,GPD,,2127.13,83700,83700,23:15:00,23:15:00
425657,42005,BBQ,BBQ-KOK,2172.28,24360,24420,06:46:00,06:47:00
425657,42005,KOK,KOK-TNP,2170.28,24600,24660,06:50:00,06:51:00
425657,42005,TNP,TNP-VOC,2169.13,24720,24780,06:52:00,06:53:00
425657,42005,VOC,VOC-TVT,2167.26,24960,24960,06:56:00,06:56:00
425657,42005,TVT,TVT-WCN,2165.39,25140,25200,06:59:00,07:00:00
425657,42005,WCN,WCN-KAVM,2162.89,25500,25560,07:05:00,07:06:00
425657,42005,KAVM,KAVM-ENR,2159.87,25680,25740,07:08:00,07:09:00
425657,42005,ENR,ENR-AIPP,2158.32,26040,26100,07:14:00,07:15:00
425657,42005,AIPP,AIPP-AIP,2154.1,26460,26520,07:21:00,07:22:00
425657,42005,AIP,AIP-NPKM,2152.32,26580,26640,07:23:00,07:24:00
425657,42005,NPKM,NPKM-MJR,2151.04,26700,26760,07:25:00,07:26:00
425657,42005,MJR,MJR-APB,2148.42,26880,26940,07:28:00,07:29:00
425657,42005,APB,APB-PON,2144.41,27120,27180,07:32:00,07:33:00
425657,42005,PON,PON-KVP,2139.72,27420,27480,07:37:00,07:38:00
425657,42005,KVP,KVP-GPD,2133.04,27780,27840,07:43:00,07:44:00
425657,42005,GPD,,2127.13,29400,29400,08:10:00,08:10:00
426115,42028,GPD,GPD-KVP,2127.13,52800,52800,14:40:00,14:40:00
426115,42028,KVP,KVP-PON,2133.04,53460,53520,14:51:00,14:52:00
426115,42028,PON,PON-APB,2139.72,54180,54480,15:03:00,15:08:00
426115,42028,APB,APB-MJR,2144.41,54840,54900,15:14:00,15:15:00
426115,42028,MJR,MJR-NPKM,2148.42,55140,55200,15:19:00,15:20:00
426115,42028,NPKM,NPKM-AIP,2151.04,55320,55380,15:22:00,15:23:00
426115,42028,AIP,AIP-AIPP,2152.32,55500,55560,15:25:00,15:26:00
426115,42028,AIPP,AIPP-ENR,2154.1,55740,55800,15:29:00,15:30:00
426115,42028,ENR,ENR-KAVM,2158.32,55980,56040,15:33:00,15:34:00
426115,42028,KAVM,KAVM-WCN,2159.87,56100,56160,15:35:00,15:36:00
426115,42028,WCN,WCN-TVT,2162.89,56280,56340,15:38:00,15:39:00
426115,42028,TVT,TVT-VOC,2165.39,56520,56580,15:42:00,15:43:00
426115,42028,VOC,VOC-TNP,2167.26,56700,56700,15:45:00,15:45:00
426115,42028,TNP,TNP-KOK,2169.13,56880,56940,15:48:00,15:49:00
426115,42028,KOK,KOK-BBQ,2170.28,57000,57060,15:50:00,15:51:00
426115,42028,BBQ,,2172.28,57240,57300,15:54:00,15:55:00
427085,42045,BBQ,BBQ-KOK,2172.28,84360,84420,23:26:00,23:27:00
427085,42045,KOK,KOK-TNP,2170.28,84600,84660,23:30:00,23:31:00
427085,42045,TNP,TNP-VOC,2169.13,84720,84780,23:32:00,23:33:00
427085,42045,VOC,VOC-TVT,2167.26,84960,84960,23:36:00,23:36:00
427085,42045,TVT,TVT-WCN,2165.39,85140,85200,23:39:00,23:40:00
427085,42045,WCN,WCN-KAVM,2162.89,85380,85440,23:43:00,23:44:00
427085,42045,KAVM,KAVM-ENR,2159.87,85680,85740,23:48:00,23:49:00
427085,42045,ENR,ENR-AIPP,2158.32,86040,86100,23:54:00,23:55:00
427085,42045,AIPP,AIPP-AIP,2154.1,86460,86520,00:01:00,00:02:00
427085,42045,AIP,AIP-NPKM,2152.32,86580,86640,00:03:00,00:04:00
427085,42045,NPKM,NPKM-MJR,2151.04,86700,86760,00:05:00,00:06:00
427085,42045,MJR,MJR-APB,2148.42,86880,86940,00:08:00,00:09:00
427085,42045,APB,APB-PON,2144.41,87120,87180,00:12:00,00:13:00
427085,42045,PON,PON-KVP,2139.72,87420,87480,00:17:00,00:18:00
427085,42045,KVP,KVP-GPD,2133.04,87780,87840,00:23:00,00:24:00
427085,42045,GPD,,2127.13,89700,89700,00:55:00,00:55:00
431819,42004,GPD,GPD-KVP,2127.13,14400,14400,04:00:00,04:00:00
431819,42004,KVP,KVP-PON,2133.04,14760,14820,04:06:00,04:07:00
431819,42004,PON,PON-APB,2139.72,15360,15420,04:16:00,04:17:00
431819,42004,APB,APB-MJR,2144.41,15900,15960,04:25:00,04:26:00
431819,42004,MJR,MJR-NPKM,2148.42,16200,16260,04:30:00,04:31:00
431819,42004,NPKM,NPKM-AIP,2151.04,16320,16380,04:32:00,04:33:00
431819,42004,AIP,AIP-AIPP,2152.32,16440,16500,04:34:00,04:35:00
431819,42004,AIPP,AIPP-ENR,2154.1,16620,16680,04:37:00,04:38:00
431819,42004,ENR,ENR-KAVM,2158.32,16860,16920,04:41:00,04:42:00
431819,42004,KAVM,KAVM-WCN,2159.87,16980,17040,04:43:00,04:44:00
431819,42004,WCN,WCN-TVT,2162.89,17160,17220,04:46:00,04:47:00
431819,42004,TVT,TVT-VOC,2165.39,17520,17580,04:52:00,04:53:00
431819,42004,VOC,VOC-TNP,2167.26,17700,17700,04:55:00,04:55:00
431819,42004,TNP,TNP-KOK,2169.13,17880,17940,04:58:00,04:59:00
431819,42004,KOK,KOK-BBQ,2170.28,18000,18060,05:00:00,05:01:00
431819,42004,BBQ,,2172.28,18300,18360,05:05:00,05:06:00
431846,42014,GPD,GPD-KVP,2127.13,28500,28500,07:55:00,07:55:00
431846,42014,KVP,KVP-PON,2133.04,28860,28920,08:01:00,08:02:00
431846,42014,PON,PON-APB,2139.72,29400,29460,08:10:00,08:11:00
431846,42014,APB,APB-MJR,2144.41,29880,29940,08:18:00,08:19:00
431846,42014,MJR,MJR-NPKM,2148.42,30120,30180,08:22:00,08:23:00
431846,42014,NPKM,NPKM-AIP,2151.04,30300,30360,,08:26:00
431846,42014,AIP,AIP-AIPP,2152.32,30420,30480,,08:28:00
431846,42014,AIPP,AIPP-ENR,2154.1,30600,30660,,08:31:00
431846,42014,ENR,ENR-KAVM,2158.32,30780,30840,,08:34:00
431846,42014,KAVM,KAVM-WCN,2159.87,30960,31020,,08:37:00
431846,42014,WCN,WCN-TVT,2162.89,31140,31200,,08:40:00
431846,42014,TVT,TVT-VOC,2165.39,31380,31440,,08:44:00
431846,42014,VOC,VOC-TNP,2167.26,31560,31560,,08:46:00
431846,42014,TNP,TNP-KOK,2169.13,31740,31800,,08:50:00
431846,42014,KOK,KOK-BBQ,2170.28,32100,32160,,08:56:00
431846,42014,BBQ,,2172.28,32400,32460,,09:01:00
431853,42016,GPD,GPD-KVP,2127.13,30300,30300,,08:25:00
431853,42016,KVP,KVP-PON,2133.04,30660,30720,,08:32:00
431853,42016,PON,PON-APB,2139.72,31260,31320,,08:42:00
431853,42016,APB,APB-MJR,2144.41,31680,31740,,08:49:00
431853,42016,MJR,MJR-NPKM,2148.42,31920,31980,,08:53:00
431853,42016,NPKM,NPKM-AIP,2151.04,32100,32160,,08:56:00
431853,42016,AIP,AIP-AIPP,2152.32,32220,32280,,08:58:00
431853,42016,AIPP,AIPP-ENR,2154.1,32400,32460,,09:01:00
431853,42016,ENR,ENR-KAVM,2158.32,32640,32700,,09:05:00
431853,42016,KAVM,KAVM-WCN,2159.87,32820,32880,,09:08:00
431853,42016,WCN,WCN-TVT,2162.89,33060,33120,,09:12:00
431853,42016,TVT,TVT-VOC,2165.39,33420,33480,,09:18:00
431853,42016,VOC,VOC-TNP,2167.26,33600,33600,,09:20:00
431853,42016,TNP,TNP-KOK,2169.13,33720,33780,,09:23:00
431853,42016,KOK,KOK-BBQ,2170.28,33900,33960,,09:26:00
431853,42016,BBQ,,2172.28,34200,34260,,09:31:00
431859,42018,GPD,GPD-KVP,2127.13,35400,35400,,09:50:00
431859,42018,KVP,KVP-PON,2133.04,35760,35820,,09:57:00
431859,42018,PON,PON-APB,2139.72,36420,36480,,10:08:00
431859,42018,APB,APB-MJR,2144.41,36900,36960,,10:16:00
431859,42018,MJR,MJR-NPKM,2148.42,37140,37200,,10:20:00
431859,42018,NPKM,NPKM-AIP,2151.04,37320,37380,,10:23:00
431859,42018,AIP,AIP-AIPP,2152.32,37440,37500,,10:25:00
431859,42018,AIPP,AIPP-ENR,2154.1,37620,37680,,10:28:00
431859,42018,ENR,ENR-KAVM,2158.32,37860,37920,,10:32:00
431859,42018,KAVM,KAVM-WCN,2159.87,37980,38040,,
431859,42018,WCN,WCN-TVT,2162.89,38160,38220,,
431859,42018,TVT,TVT-VOC,2165.39,38520,38580,,
431859,42018,VOC,VOC-TNP,2167.26,38700,38700,,
431859,42018,TNP,TNP-KOK,2169.13,38880,38940,,
431859,42018,KOK,KOK-BBQ,2170.28,39000,39060,,
431859,42018,BBQ,,2172.28,39300,39360,,
431864,42022,GPD,GPD-KVP,2127.13,40800,40800,,
431864,42022,KVP,KVP-PON,2133.04,41160,41220,,
431864,42022,PON,PON-APB,2139.72,41700,41760,,
431864,42022,APB,APB-MJR,2144.41,42180,42240,,
431864,42022,MJR,MJR-NPKM,2148.42,42420,42480,,
431864,42022,NPKM,NPKM-AIP,2151.04,42600,42660,,
431864,42022,AIP,AIP-AIPP,2152.32,42720,42780,,
431864,42022,AIPP,AIPP-ENR,2154.1,42960,43020,,
431864,42022,ENR,ENR-KAVM,2158.32,43200,43260,,
431864,42022,KAVM,KAVM-WCN,2159.87,43320,43380,,
431864,42022,WCN,WCN-TVT,2162.89,43500,43560,,
431864,42022,TVT,TVT-VOC,2165.39,43920,43980,,
431864,42022,VOC,VOC-TNP,2167.26,44100,44100,,
431864,42022,TNP,TNP-KOK,2169.13,44280,44340,,
431864,42022,KOK,KOK-BBQ,2170.28,44400,44460,,
431864,42022,BBQ,,2172.28,44700,44760,,
431903,42036,GPD,GPD-KVP,2127.13,63000,63000,,
431903,42036,KVP,KVP-PON,2133.04,63360,63420,,
431903,42036,PON,PON-APB,2139.72,63900,63960,,
431903,42036,APB,APB-MJR,2144.41,64380,64440,,
431903,42036,MJR,MJR-NPKM,2148.42,64620,64680,,
431903,42036,NPKM,NPKM-AIP,2151.04,64800,64860,,
431903,42036,AIP,AIP-AIPP,2152.32,64920,64980,,
431903,42036,AIPP,AIPP-ENR,2154.1,65100,65160,,
431903,42036,ENR,ENR-KAVM,2158.32,65340,65400,,
431903,42036,KAVM,KAVM-WCN,2159.87,65460,65520,,
431903,42036,WCN,WCN-TVT,2162.89,65640,65700,,
431903,42036,TVT,TVT-VOC,2165.39,65880,65940,,
431903,42036,VOC,VOC-TNP,2167.26,66060,66060,,
431903,42036,TNP,TNP-KOK,2169.13,66180,66240,,
431903,42036,KOK,KOK-BBQ,2170.28,66300,66360,,
431903,42036,BBQ,,2172.28,66600,66660,,
431910,42040,GPD,GPD-KVP,2127.13,67200,67200,,
431910,42040,KVP,KVP-PON,2133.04,67560,67620,,
431910,42040,PON,PON-APB,2139.72,68100,68160,,
431910,42040,APB,APB-MJR,2144.41,68580,68640,,
431910,42040,MJR,MJR-NPKM,2148.42,68820,68880,,
431910,42040,NPKM,NPKM-AIP,2151.04,69000,69060,,
431910,42040,AIP,AIP-AIPP,2152.32,69120,69180,,
431910,42040,AIPP,AIPP-ENR,2154.1,69300,69360,,
431910,42040,ENR,ENR-KAVM,2158.32,69540,69600,,
431910,42040,KAVM,KAVM-WCN,2159.87,69660,69720,,
431910,42040,WCN,WCN-TVT,2162.89,69840,69900,,
431910,42040,TVT,TVT-VOC,2165.39,70080,70140,,
431910,42040,VOC,VOC-TNP,2167.26,70260,70260,,
431910,42040,TNP,TNP-KOK,2169.13,70380,70440,,
431910,42040,KOK,KOK-BBQ,2170.28,70500,70560,,
431910,42040,BBQ,,2172.28,70800,70860,,
431916,42042,GPD,GPD-KVP,2127.13,70200,70200,,
431916,42042,KVP,KVP-PON,2133.04,70560,70620,,
431916,42042,PON,PON-APB,2139.72,71160,71220,,
431916,42042,APB,APB-MJR,2144.41,71700,71760,,
431916,42042,MJR,MJR-NPKM,2148.42,71940,72000,,
431916,42042,NPKM,NPKM-AIP,2151.04,72120,72180,,
431916,42042,AIP,AIP-AIPP,2152.32,72240,72300,,
431916,42042,AIPP,AIPP-ENR,2154.1,72420,72480,,
431916,42042,ENR,ENR-KAVM,2158.32,72660,72720,,
431916,42042,KAVM,KAVM-WCN,2159.87,72780,72840,,
431916,42042,WCN,WCN-TVT,2162.89,72960,73020,,
431916,42042,TVT,TVT-VOC,2165.39,73320,73380,,
431916,42042,VOC,VOC-TNP,2167.26,73500,73500,,
431916,42042,TNP,TNP-KOK,2169.13,73680,73740,,
431916,42042,KOK,KOK-BBQ,2170.28,73800,73860,,
431916,42042,BBQ,,2172.28,74100,74160,,
431946,43008,BBQ,,2172.28,21360,21420,,
431948,43104,BBQ,,2172.28,22620,22680,,
431953,43204,BBQ,,2172.28,23340,23400,,
431959,43206,BBQ,,2172.28,24840,24900,,
432016,43502,BBQ,,2172.28,27360,27420,,
432017,43208,BBQ,,2172.28,27840,27900,,
432018,43408,BBQ,,2172.28,28440,28500,,
432021,43504,BBQ,,2172.28,30240,30300,,
432024,43108,BBQ,,2172.28,30540,30600,,
432031,42301,BBQ,BBQ-KOK,2172.28,51660,51720,,
432031,42301,KOK,KOK-TNP,2170.28,51900,51960,,
432031,42301,TNP,TNP-VOC,2169.13,52020,52080,,
432031,42301,VOC,VOC-TVT,2167.26,52260,52260,,
432031,42301,TVT,TVT-WCN,2165.39,52440,52500,,
432031,42301,WCN,WCN-KAVM,2162.89,52800,52860,,
432031,42301,KAVM,KAVM-ENR,2159.87,52980,53040,,
432031,42301,ENR,ENR-AIPP,2158.32,53340,53400,,
432031,42301,AIPP,AIPP-AIP,2154.1,53760,53820,,
432031,42301,AIP,AIP-NPKM,2152.32,53880,53940,,
432031,42301,NPKM,NPKM-MJR,2151.04,54000,54060,,
432031,42301,MJR,MJR-APB,2148.42,54180,54240,,
432031,42301,APB,APB-PON,2144.41,54420,54480,,
432031,42301,PON,,2139.72,55800,55800,,
432033,42023,BBQ,BBQ-KOK,2172.28,52860,52920,,
432033,42023,KOK,KOK-TNP,2170.28,53100,53160,,
432033,42023,TNP,TNP-VOC,2169.13,53220,53280,,
432033,42023,VOC,VOC-TVT,2167.26,53460,53460,,
432033,42023,TVT,TVT-WCN,2165.39,53640,53700,,
432033,42023,WCN,WCN-KAVM,2162.89,54000,54060,,
432033,42023,KAVM,KAVM-ENR,2159.87,54180,54240,,
432033,42023,ENR,ENR-AIPP,2158.32,54540,54600,,
432033,42023,AIPP,AIPP-AIP,2154.1,54960,55020,,
432033,42023,AIP,AIP-NPKM,2152.32,55080,55140,,
432033,42023,NPKM,NPKM-MJR,2151.04,55200,55260,,
432033,42023,MJR,MJR-APB,2148.42,55380,55440,,
432033,42023,APB,APB-PON,2144.41,55620,55680,,
432033,42023,PON,PON-KVP,2139.72,55920,55980,,
432033,42023,KVP,KVP-GPD,2133.04,56460,56520,,
432033,42023,GPD,,2127.13,57900,57900,,
432037,42025,BBQ,BBQ-KOK,2172.28,55320,55380,,
432037,42025,KOK,KOK-TNP,2170.28,55500,55560,,
432037,42025,TNP,TNP-VOC,2169.13,55620,55680,,
432037,42025,VOC,VOC-TVT,2167.26,55860,55860,,
432037,42025,TVT,TVT-WCN,2165.39,56040,56100,,
432037,42025,WCN,WCN-KAVM,2162.89,56400,56460,,
432037,42025,KAVM,KAVM-ENR,2159.87,56580,56640,,
432037,42025,ENR,ENR-AIPP,2158.32,56940,57000,,
432037,42025,AIPP,AIPP-AIP,2154.1,57360,57420,,
432037,42025,AIP,AIP-NPKM,2152.32,57480,57540,,
432037,42025,NPKM,NPKM-MJR,2151.04,57600,57660,,
432037,42025,MJR,MJR-APB,2148.42,57780,57840,,
432037,42025,APB,APB-PON,2144.41,58020,58080,,
432037,42025,PON,PON-KVP,2139.72,58320,58380,,
432037,42025,KVP,KVP-GPD,2133.04,58680,58740,,
432037,42025,GPD,,2127.13,60600,60600,,
432038,43872,BBQ,,2172.28,33660,33720,,
432041,43218,BBQ,,2172.28,34140,34200,,
432045,42033,BBQ,BBQ-KOK,2172.28,67260,67320,,
432045,42033,KOK,KOK-TNP,2170.28,67500,67560,,
432045,42033,TNP,TNP-VOC,2169.13,67620,67680,,
432045,42033,VOC,VOC-TVT,2167.26,67860,67860,,
432045,42033,TVT,TVT-WCN,2165.39,68040,68100,,
432045,42033,WCN,WCN-KAVM,2162.89,68400,68460,,
432045,42033,KAVM,KAVM-ENR,2159.87,68580,68640,,
432045,42033,ENR,ENR-AIPP,2158.32,68940,69000,,
432045,42033,AIPP,AIPP-AIP,2154.1,69360,69420,,
432045,42033,AIP,AIP-NPKM,2152.32,69480,69540,,
432045,42033,NPKM,NPKM-MJR,2151.04,69600,69660,,
432045,42033,MJR,MJR-APB,2148.42,69780,69840,,
432045,42033,APB,APB-PON,2144.41,70020,70080,,
432045,42033,PON,PON-KVP,2139.72,70320,70380,,
432045,42033,KVP,KVP-GPD,2133.04,70680,70740,,
432045,42033,GPD,,2127.13,72000,72000,,
432050,43412,BBQ,,2172.28,35040,35100,,
432051,43014,BBQ,,2172.28,35160,35220,,
432065,43001,BBQ,,2172.28,1140,1200,,
432068,43112,BBQ,,2172.28,43980,44040,,
432073,43230,BBQ,,2172.28,46740,46800,,
432081,43118,BBQ,,2172.28,54480,54540,,
432557,42011,BBQ,BBQ-KOK,2172.28,32760,32820,,
432557,42011,KOK,KOK-TNP,2170.28,33000,33060,,
432557,42011,TNP,TNP-VOC,2169.13,33120,33180,,
432557,42011,VOC,VOC-TVT,2167.26,33360,33360,,
